achievement_game_url,achievement_url,achievement_name,achievement_desc,achievement_earned,achievement_score,ta_score,ta_ratio
https://www.trueachievements.com/game/Call-of-Duty-Modern-Warfare-II/achievements,https://www.trueachievements.com/a374295/time-for-pints-achievement,Time for Pints,Finish the Campaign on any difficulty.,09 Apr 23,(100),114,1.14
https://www.trueachievements.com/game/Rocket-League/achievements,https://www.trueachievements.com/a212775/clean-sheet-achievement,Clean Sheet,Win a game without giving up a single Goal,02 Nov 22,(15),16,1.09
https://www.trueachievements.com/game/Rocket-League/achievements,https://www.trueachievements.com/a212779/nice-hat-achievement,Nice Hat,"With a Topper equipped, score 3 Goals in a single game",02 Nov 22,(15),18,1.22
https://www.trueachievements.com/game/Rocket-League/achievements,https://www.trueachievements.com/a212785/pitch-veteran-achievement,Pitch Veteran,Play a total of 20 games across any game mode,02 Nov 22,(20),23,1.18
https://www.trueachievements.com/game/Call-of-Duty-Black-Ops-III/achievements,https://www.trueachievements.com/a200591/high-tide-achievement,High Tide,"Complete In Darkness on Hardened, Veteran, or Realistic.",19 Aug 22,(20),37,1.85
https://www.trueachievements.com/game/Call-of-Duty-Black-Ops-III/achievements,https://www.trueachievements.com/a200590/a-second-chance-achievement,A Second Chance,"Complete New World on Hardened, Veteran, or Realistic.",19 Aug 22,(20),33,1.69
https://www.trueachievements.com/game/Call-of-Duty-Black-Ops-III/achievements,https://www.trueachievements.com/a209596/sting-like-a-talon-achievement,Sting like a Talon,"In Campaign, kill 20 enemies while flying the same Talon.",14 Aug 22,(20),39,1.96
https://www.trueachievements.com/game/Call-of-Duty-Black-Ops-III/achievements,https://www.trueachievements.com/a209597/foe-to-friend-achievement,Foe To Friend,Use an enemy combat robot to kill 10 enemies.,14 Aug 22,(10),12,1.24
https://www.trueachievements.com/game/Call-of-Duty-Black-Ops-III/achievements,https://www.trueachievements.com/a209598/disavowed-achievement,Disavowed,"Complete Black Ops on Hardened, Veteran, or Realistic.",14 Aug 22,(20),31,1.55
https://www.trueachievements.com/game/Call-of-Duty-Black-Ops-III/achievements,https://www.trueachievements.com/a209605/decimator-achievement,Decimator,"In Campaign, kill 10 enemies in under 3 seconds.",14 Aug 22,(20),25,1.28
https://www.trueachievements.com/game/Call-of-Duty-Black-Ops-III/achievements,https://www.trueachievements.com/a209599/cant-hide-achievement,Can't Hide,"In Campaign, kill an enemy through a wall or obstruction.",14 Aug 22,(10),10,1.08
https://www.trueachievements.com/game/Cyberpunk-2077/achievements,https://www.trueachievements.com/a317458/the-world-achievement,The World,Complete the main storyline.,05 Jul 22,(90),145,1.61
https://www.trueachievements.com/game/Cyberpunk-2077/achievements,https://www.trueachievements.com/a317465/judy-vs-night-city-achievement,Judy vs Night City,Complete Judy Alvarez's storyline.,04 Jul 22,(15),25,1.72
https://www.trueachievements.com/game/Cyberpunk-2077/achievements,https://www.trueachievements.com/a317468/breathtaking-achievement,Breathtaking,Collect all items that once belonged to Johnny Silverhand.,30 Jun 22,(30),67,2.23
https://www.trueachievements.com/game/Cyberpunk-2077/achievements,https://www.trueachievements.com/a317463/to-protect-and-serve-achievement,To Protect and Serve,Complete River Ward's storyline.,05 Jun 22,(15),26,1.77
https://www.trueachievements.com/game/Cyberpunk-2077/achievements,https://www.trueachievements.com/a317457/the-high-priestess-achievement,The High Priestess,Talk with Hanako Arasaka.,24 May 22,(15),22,1.46
https://www.trueachievements.com/game/ARK-Survival-Evolved/achievements,https://www.trueachievements.com/a227554/your-first-day-achievement,Your first day...,You survived a full day and night on the ARK!,04 Apr 22,(20),20,1.04
https://www.trueachievements.com/game/ARK-Survival-Evolved/achievements,https://www.trueachievements.com/a227557/your-first-ride-achievement,Your first ride...,You Rode a Dinosaur!,04 Apr 22,(20),22,1.11
https://www.trueachievements.com/game/ARK-Survival-Evolved/achievements,https://www.trueachievements.com/a227556/your-first-dino-achievement,Your first dino...,You tamed a Dinosaur!,04 Apr 22,(20),22,1.12
https://www.trueachievements.com/game/Call-of-Duty-Vanguard/achievements,https://www.trueachievements.com/a345221/the-tip-of-the-spear-achievement,The Tip Of The Spear,Beat Call of Duty: Vanguard's Campaign on Veteran difficulty,22 Feb 22,(100),354,3.54
https://www.trueachievements.com/game/Call-of-Duty-Vanguard/achievements,https://www.trueachievements.com/a345226/shell-be-right-mate-achievement,She'll Be Right Mate,"In the battle of El Alamein, get twice as many kills as Des during the final defend",20 Feb 22,(15),30,2.0
https://www.trueachievements.com/game/Call-of-Duty-Vanguard/achievements,https://www.trueachievements.com/a345237/not-your-fairy-godmother-achievement,Not Your Fairy Godmother,"In Campaign, throw back 15 grenades that would have killed or damaged your allies",20 Feb 22,(30),95,3.17
https://www.trueachievements.com/game/Call-of-Duty-Vanguard/achievements,https://www.trueachievements.com/a345227/pied-piper-achievement,Pied Piper,"In The Rats of Tobruk, lead the Rats through the desert without getting detected",20 Feb 22,(15),38,2.54
https://www.trueachievements.com/game/Call-of-Duty-Vanguard/achievements,https://www.trueachievements.com/a345229/bird-of-prey-achievement,Bird Of Prey,"In Lady Nightingale, kill 5 snipers across the open field without getting hit by them",20 Feb 22,(15),37,2.49
https://www.trueachievements.com/game/Call-of-Duty-Vanguard/achievements,https://www.trueachievements.com/a345217/oh-yeah-achievement,OH YEAH!,"In Campaign, Tactical Sprint through 5 Destructible walls",20 Feb 22,(15),51,3.42
https://www.trueachievements.com/game/Call-of-Duty-Vanguard/achievements,https://www.trueachievements.com/a345250/bling-pro-20-achievement,Bling Pro 2.0,Reach max level with a weapon (base game weapons only),12 Feb 22,(30),40,1.35
https://www.trueachievements.com/game/Call-of-Duty-Vanguard/achievements,https://www.trueachievements.com/a345233/pop-goes-the-nightingale-achievement,Pop Goes The Nightingale,"As Polina, kill 15 enemies immediately after emerging from a crawlspace",04 Feb 22,(15),31,2.09
https://www.trueachievements.com/game/Call-of-Duty-Vanguard/achievements,https://www.trueachievements.com/a345249/top-of-the-mountain-achievement,Top Of The Mountain,Reach max level with an operator in Multiplayer (base game operators only),31 Jan 22,(35),49,1.4
https://www.trueachievements.com/game/Call-of-Duty-Vanguard/achievements,https://www.trueachievements.com/a345234/actions-speak-louder-than-words-achievement,Actions Speak Louder Than Words,"In Operation Tonga, protect Evans with quick reflexes",10 Jan 22,(15),30,2.01
https://www.trueachievements.com/game/Call-of-Duty-Vanguard/achievements,https://www.trueachievements.com/a345240/beware-of-trains-achievement,Beware Of Trains,"In Phoenix, shoot a truck driver with a vehicle full of soldiers",10 Jan 22,(15),33,2.25
https://www.trueachievements.com/game/Call-of-Duty-Vanguard/achievements,https://www.trueachievements.com/a345248/leet-skills-achievement,Leet Skills,Reach level 55 in Multiplayer,27 Dec 21,(100),126,1.26
https://www.trueachievements.com/game/Call-of-Duty-Vanguard/achievements,https://www.trueachievements.com/a345220/couldnt-have-done-it-without-you-achievement,Couldn't Have Done It Without You,Watch the credits to completion,27 Dec 21,(30),58,1.96
https://www.trueachievements.com/game/Call-of-Duty-Vanguard/achievements,https://www.trueachievements.com/a345222/phoenix-extinguished-achievement,Phoenix Extinguished,Beat Call of Duty: Vanguard's Campaign on any difficulty,27 Dec 21,(50),87,1.74
https://www.trueachievements.com/game/Call-of-Duty-Vanguard/achievements,https://www.trueachievements.com/a345223/order-in-chaos-achievement,Order In Chaos,"In The Fourth Reich, go through the level without any instances of friendly fire",27 Dec 21,(15),28,1.88
https://www.trueachievements.com/game/Call-of-Duty-Vanguard/achievements,https://www.trueachievements.com/a345231/heightened-senses-achievement,Heightened Senses,"As Wade, kill 15 enemies using his focus ability",27 Dec 21,(15),25,1.69
https://www.trueachievements.com/game/Call-of-Duty-Vanguard/achievements,https://www.trueachievements.com/a345225/allies-together-strong-achievement,"Allies Together, Strong","In The Fourth Reich, use Leadership to help takedown a Jäger Mörder",27 Dec 21,(15),26,1.74
https://www.trueachievements.com/game/Call-of-Duty-Vanguard/achievements,https://www.trueachievements.com/a345235/shot-caller-achievement,Shot Caller,"As Arthur, give 15 different commands to your allies",27 Dec 21,(15),25,1.67
https://www.trueachievements.com/game/Call-of-Duty-Vanguard/achievements,https://www.trueachievements.com/a345219/leaving-an-impression-achievement,Leaving An Impression,"In the battle of El Alamein, get run over by a tank",27 Dec 21,(15),35,2.36
https://www.trueachievements.com/game/Call-of-Duty-Vanguard/achievements,https://www.trueachievements.com/a345238/pocket-full-of-fun-achievement,Pocket Full Of Fun,"As Lucas, use 4 types of lethal equipment, getting 3 kills with each",27 Dec 21,(15),39,2.66
https://www.trueachievements.com/game/Call-of-Duty-Vanguard/achievements,https://www.trueachievements.com/a345228/munition-magpie-achievement,Munition Magpie,"In Campaign, scavenge ammo from 15 enemy corpses within 3 seconds of killing them",27 Dec 21,(15),24,1.62
https://www.trueachievements.com/game/Call-of-Duty-Vanguard/achievements,https://www.trueachievements.com/a345230/gotta-try-them-all-achievement,Gotta Try Them All!,"In Campaign, kill enemies with 15 different weapons throughout the game",20 Dec 21,(15),23,1.56
https://www.trueachievements.com/game/Call-of-Duty-Vanguard/achievements,https://www.trueachievements.com/a345243/rain-of-fire-achievement,Rain Of Fire,"In Stalingrad, hit a halftrack with a Molotov Cocktail",20 Dec 21,(15),39,2.61
https://www.trueachievements.com/game/Call-of-Duty-Vanguard/achievements,https://www.trueachievements.com/a345224/f-achievement,F,"In Campaign, die by your own grenade’s explosion",19 Dec 21,(35),64,1.85
https://www.trueachievements.com/game/Call-of-Duty-Vanguard/achievements,https://www.trueachievements.com/a345251/hello-there-achievement,Hello there,Join a clan in Multiplayer,19 Dec 21,(15),17,1.14
https://www.trueachievements.com/game/Cyberpunk-2077/achievements,https://www.trueachievements.com/a317466/life-of-the-road-achievement,Life of the Road,Complete Panam Palmer's storyline.,28 Nov 21,(15),22,1.51
https://www.trueachievements.com/game/Cyberpunk-2077/achievements,https://www.trueachievements.com/a317470/i-am-the-law-achievement,I Am The Law,Complete all Cyberpsycho Sightings.,27 Nov 21,(20),41,2.05
https://www.trueachievements.com/game/Cyberpunk-2077/achievements,https://www.trueachievements.com/a317471/greetings-from-pacifica-achievement,Greetings from Pacifica!,Complete all gigs and NCPD Scanner Hustles in Pacifica.,25 Nov 21,(30),85,2.84
https://www.trueachievements.com/game/Cyberpunk-2077/achievements,https://www.trueachievements.com/a317475/the-jungle-achievement,The Jungle,Complete all gigs and NCPD Scanner Hustles in Santo Domingo.,17 Nov 21,(30),86,2.87
https://www.trueachievements.com/game/Cyberpunk-2077/achievements,https://www.trueachievements.com/a317474/mean-streets-achievement,Mean Streets,Complete all gigs and NCPD Scanner Hustles in Heywood.,17 Nov 21,(30),85,2.86
https://www.trueachievements.com/game/Cyberpunk-2077/achievements,https://www.trueachievements.com/a317476/city-lights-achievement,City Lights,Complete all gigs and NCPD Scanner Hustles in City Center.,12 Nov 21,(30),84,2.81
https://www.trueachievements.com/game/Cyberpunk-2077/achievements,https://www.trueachievements.com/a317486/master-crafter-achievement,Master Crafter,Craft 3 Legendary items.,10 Nov 21,(15),34,2.29
https://www.trueachievements.com/game/Cyberpunk-2077/achievements,https://www.trueachievements.com/a317493/the-wandering-fool-achievement,The Wandering Fool,Find all the tarot graffiti for the job Fool on the Hill.,03 Nov 21,(30),57,1.92
https://www.trueachievements.com/game/Cyberpunk-2077/achievements,https://www.trueachievements.com/a317455/the-hermit-achievement,The Hermit,Find Alt Cunningham.,03 Nov 21,(15),20,1.39
https://www.trueachievements.com/game/Cyberpunk-2077/achievements,https://www.trueachievements.com/a317456/the-wheel-of-fortune-achievement,The Wheel of Fortune,Interrogate Anders Hellman.,21 Oct 21,(15),20,1.33
https://www.trueachievements.com/game/Cyberpunk-2077/achievements,https://www.trueachievements.com/a317484/stanislavskis-method-achievement,Stanislavski's Method,Use a dialogue option related to V's life path 10 times.,14 Oct 21,(15),19,1.32
https://www.trueachievements.com/game/Cyberpunk-2077/achievements,https://www.trueachievements.com/a317482/two-heads-one-bullet-achievement,"Two Heads, One Bullet",Kill or incapacitate 2 enemies with the same sniper rifle shot.,11 Oct 21,(15),29,1.99
https://www.trueachievements.com/game/Cyberpunk-2077/achievements,https://www.trueachievements.com/a317495/legend-of-the-afterlife-achievement,Legend of The Afterlife,Reach max Street Cred.,10 Oct 21,(30),48,1.62
https://www.trueachievements.com/game/Cyberpunk-2077/achievements,https://www.trueachievements.com/a317492/true-warrior-achievement,True Warrior,Kill or incapacitate 100 enemies using melee weapons.,03 Oct 21,(30),54,1.8
https://www.trueachievements.com/game/Cyberpunk-2077/achievements,https://www.trueachievements.com/a317477/full-body-conversion-achievement,Full Body Conversion,Install at least one implant in each system and body part.,03 Oct 21,(15),25,1.72
https://www.trueachievements.com/game/Cyberpunk-2077/achievements,https://www.trueachievements.com/a317491/true-soldier-achievement,True Soldier,Kill or incapacitate 300 enemies using ranged weapons.,30 Sep 21,(30),45,1.51
https://www.trueachievements.com/game/Cyberpunk-2077/achievements,https://www.trueachievements.com/a317454/the-lovers-achievement,The Lovers,Steal the Relic.,29 Sep 21,(15),17,1.16
https://www.trueachievements.com/game/Rocket-League/achievements,https://www.trueachievements.com/a223467/infinite-power-achievement,Infinite Power!,Activate every power-up in Rocket League® Rumble,20 May 21,(25),36,1.45
https://www.trueachievements.com/game/Diablo-III-Reaper-of-Souls-Ultimate-Evil-Edition/achievements,https://www.trueachievements.com/a188745/customfit-achievement,Custom-Fit,Craft 100 items.,10 May 21,(25),37,1.51
https://www.trueachievements.com/game/Cyberpunk-2077/achievements,https://www.trueachievements.com/a317452/right-back-at-ya-achievement,Right Back At Ya,Kill or incapacitate an enemy who threw a grenade at you.,09 May 21,(15),18,1.2
https://www.trueachievements.com/game/Diablo-III-Reaper-of-Souls-Ultimate-Evil-Edition/achievements,https://www.trueachievements.com/a188719/a-new-start-achievement,A New Start,Complete 5 Bounties.,01 May 21,(20),26,1.31
https://www.trueachievements.com/game/Diablo-III-Reaper-of-Souls-Ultimate-Evil-Edition/achievements,https://www.trueachievements.com/a188721/just-riffing-achievement,Just Riffing,Kill 500 Monsters while in Nephalem Rifts.,27 Apr 21,(25),33,1.32
https://www.trueachievements.com/game/Diablo-III-Reaper-of-Souls-Ultimate-Evil-Edition/achievements,https://www.trueachievements.com/a188735/dont-fear-the-reaper-achievement,Don't Fear the Reaper,Complete all quests in Act V.,27 Apr 21,(20),26,1.34
https://www.trueachievements.com/game/Diablo-III-Reaper-of-Souls-Ultimate-Evil-Edition/achievements,https://www.trueachievements.com/a236003/bringer-of-order-achievement,Bringer of Order,Complete Act V with a Necromancer.,27 Apr 21,(20),38,1.92
https://www.trueachievements.com/game/Diablo-III-Reaper-of-Souls-Ultimate-Evil-Edition/achievements,https://www.trueachievements.com/a188734/death-do-us-part-achievement,Death Do Us Part,Kill Malthael.,27 Apr 21,(25),32,1.28
https://www.trueachievements.com/game/Diablo-III-Reaper-of-Souls-Ultimate-Evil-Edition/achievements,https://www.trueachievements.com/a236001/the-silence-when-you-speak-to-me-achievement,The Silence When You Speak to Me,Listen to all of Master Ordan's conversations in the Pandemonium Fortress.,27 Apr 21,(20),51,2.55
https://www.trueachievements.com/game/Diablo-III-Reaper-of-Souls-Ultimate-Evil-Edition/achievements,https://www.trueachievements.com/a188733/her-achievement,Her?,Kill Adria.,24 Apr 21,(25),32,1.28
https://www.trueachievements.com/game/Diablo-III-Reaper-of-Souls-Ultimate-Evil-Edition/achievements,https://www.trueachievements.com/a188739/above--beyond-achievement,Above & Beyond,Reach level 70.,24 Apr 21,(25),33,1.34
