achievement_game_url,achievement_url,achievement_name,achievement_desc,achievement_earned,achievement_score,ta_score,ta_ratio
https://www.trueachievements.com/game/Diablo-III-Reaper-of-Souls-Ultimate-Evil-Edition/achievements,https://www.trueachievements.com/a236002/serve-the-balance-achievement,Serve the Balance,Reach level 70 with a Necromancer.,24 Apr 21,(20),31,1.58
https://www.trueachievements.com/game/Diablo-III-Reaper-of-Souls-Ultimate-Evil-Edition/achievements,https://www.trueachievements.com/a188732/fire-in-your-new-boots-achievement,Fire in Your New Boots,Kill Urzael.,23 Apr 21,(25),31,1.27
https://www.trueachievements.com/game/Diablo-III-Reaper-of-Souls-Ultimate-Evil-Edition/achievements,https://www.trueachievements.com/a236006/curse-your-enthusiasm-achievement,Curse Your Enthusiasm,"Kill 5,000 cursed enemies.",21 Apr 21,(20),43,2.17
https://www.trueachievements.com/game/Diablo-III-Reaper-of-Souls-Ultimate-Evil-Edition/achievements,https://www.trueachievements.com/a188731/victory-and-sacrifice-achievement,Victory and Sacrifice,Complete all quests in Act IV.,21 Apr 21,(20),25,1.29
https://www.trueachievements.com/game/Diablo-III-Reaper-of-Souls-Ultimate-Evil-Edition/achievements,https://www.trueachievements.com/a188730/the-prime-evil-achievement,The Prime Evil,Kill Diablo.,21 Apr 21,(25),31,1.24
https://www.trueachievements.com/game/Diablo-III-Reaper-of-Souls-Ultimate-Evil-Edition/achievements,https://www.trueachievements.com/a188729/the-wages-of-sin-achievement,The Wages of Sin,Complete all quests in Act III.,21 Apr 21,(20),25,1.28
https://www.trueachievements.com/game/Diablo-III-Reaper-of-Souls-Ultimate-Evil-Edition/achievements,https://www.trueachievements.com/a188747/gemkata-achievement,Gemkata,Raise the Jeweler to level 12.,21 Apr 21,(20),26,1.34
https://www.trueachievements.com/game/Diablo-III-Reaper-of-Souls-Ultimate-Evil-Edition/achievements,https://www.trueachievements.com/a188728/the-lord-of-sin-achievement,The Lord of Sin,Kill Azmodan.,21 Apr 21,(25),31,1.24
https://www.trueachievements.com/game/Diablo-III-Reaper-of-Souls-Ultimate-Evil-Edition/achievements,https://www.trueachievements.com/a188741/the-elitist-achievement,The Elitist,"Kill 500 elite (champion, rare, or unique) enemies.",21 Apr 21,(25),31,1.25
https://www.trueachievements.com/game/Diablo-III-Reaper-of-Souls-Ultimate-Evil-Edition/achievements,https://www.trueachievements.com/a188746/forged-credentials-achievement,Forged Credentials,Raise the Blacksmith to level 12.,21 Apr 21,(20),26,1.33
https://www.trueachievements.com/game/Diablo-III-Reaper-of-Souls-Ultimate-Evil-Edition/achievements,https://www.trueachievements.com/a188727/making-a-breakthrough-achievement,Making a Breakthrough,Kill the Siegebreaker Assault Beast.,21 Apr 21,(20),24,1.23
https://www.trueachievements.com/game/Diablo-III-Reaper-of-Souls-Ultimate-Evil-Edition/achievements,https://www.trueachievements.com/a188726/the-ravening-beast-achievement,The Ravening Beast,Kill Ghom.,15 Apr 21,(20),24,1.22
https://www.trueachievements.com/game/Diablo-III-Reaper-of-Souls-Ultimate-Evil-Edition/achievements,https://www.trueachievements.com/a188716/deep-pockets-achievement,Deep Pockets,"Pick up 500,000 gold.",15 Apr 21,(20),25,1.26
https://www.trueachievements.com/game/Diablo-III-Reaper-of-Souls-Ultimate-Evil-Edition/achievements,https://www.trueachievements.com/a188725/the-black-soulstone-achievement,The Black Soulstone,Complete all quests in Act II.,15 Apr 21,(20),25,1.25
https://www.trueachievements.com/game/Diablo-III-Reaper-of-Souls-Ultimate-Evil-Edition/achievements,https://www.trueachievements.com/a188724/the-lord-of-lies-achievement,The Lord of Lies,Kill Belial.,15 Apr 21,(25),30,1.2
https://www.trueachievements.com/game/Diablo-III-Reaper-of-Souls-Ultimate-Evil-Edition/achievements,https://www.trueachievements.com/a188723/murderer-torturer-monster-achievement,Murderer. Torturer. Monster.,Kill Zoltun Kulle.,15 Apr 21,(20),24,1.2
https://www.trueachievements.com/game/Diablo-III-Reaper-of-Souls-Ultimate-Evil-Edition/achievements,https://www.trueachievements.com/a188749/maximum-myriam-achievement,Maximum Myriam,Raise the Mystic to level 12.,14 Apr 21,(20),24,1.2
https://www.trueachievements.com/game/Diablo-III-Reaper-of-Souls-Ultimate-Evil-Edition/achievements,https://www.trueachievements.com/a188748/bejeweled-achievement,Bejeweled,Combine gems.,14 Apr 21,(20),24,1.24
https://www.trueachievements.com/game/Diablo-III-Reaper-of-Souls-Ultimate-Evil-Edition/achievements,https://www.trueachievements.com/a188710/the-coven-overthrown-achievement,The Coven Overthrown,Kill Maghda.,13 Apr 21,(20),23,1.15
https://www.trueachievements.com/game/Diablo-III-Reaper-of-Souls-Ultimate-Evil-Edition/achievements,https://www.trueachievements.com/a236005/what-is-dead-can-sometimes-die-achievement,What Is Dead Can Sometimes Die,"Kill 1,000 Undead enemies with corpses.",13 Apr 21,(20),31,1.59
https://www.trueachievements.com/game/Diablo-III-Reaper-of-Souls-Ultimate-Evil-Edition/achievements,https://www.trueachievements.com/a188717/the-comfort-of-strangers-achievement,The Comfort of Strangers,"Recruit the Templar, Scoundrel, and Enchantress.",13 Apr 21,(20),26,1.3
https://www.trueachievements.com/game/Diablo-III-Reaper-of-Souls-Ultimate-Evil-Edition/achievements,https://www.trueachievements.com/a188711/the-last-of-the-horadrim-achievement,The Last of the Horadrim,Complete all quests in Act I.,12 Apr 21,(20),23,1.15
https://www.trueachievements.com/game/Diablo-III-Reaper-of-Souls-Ultimate-Evil-Edition/achievements,https://www.trueachievements.com/a188744/made-to-order-achievement,Made to Order,Craft 5 items.,12 Apr 21,(20),23,1.18
https://www.trueachievements.com/game/Diablo-III-Reaper-of-Souls-Ultimate-Evil-Edition/achievements,https://www.trueachievements.com/a188712/butchered-achievement,Butchered!,Kill the Butcher.,12 Apr 21,(25),27,1.11
https://www.trueachievements.com/game/Diablo-III-Reaper-of-Souls-Ultimate-Evil-Edition/achievements,https://www.trueachievements.com/a188751/tradein-achievement,Trade-in,Replace a property with Enchanting.,11 Apr 21,(20),24,1.24
https://www.trueachievements.com/game/Diablo-III-Reaper-of-Souls-Ultimate-Evil-Edition/achievements,https://www.trueachievements.com/a188713/socket-to-me-achievement,Socket to Me,Socket a gem in an item.,11 Apr 21,(20),22,1.13
https://www.trueachievements.com/game/Diablo-III-Reaper-of-Souls-Ultimate-Evil-Edition/achievements,https://www.trueachievements.com/a188715/the-mad-kings-end-achievement,The Mad King's End,Kill the Skeleton King.,11 Apr 21,(20),21,1.05
https://www.trueachievements.com/game/Diablo-III-Reaper-of-Souls-Ultimate-Evil-Edition/achievements,https://www.trueachievements.com/a188714/breaking-not-so-bad-achievement,Breaking Not So Bad,Use a merchant to repair an item.,11 Apr 21,(15),15,1.06
https://www.trueachievements.com/game/Diablo-III-Reaper-of-Souls-Ultimate-Evil-Edition/achievements,https://www.trueachievements.com/a188752/a-mystical-meeting-achievement,A Mystical Meeting,Acquire the Mystic.,10 Apr 21,(20),20,1.02
https://www.trueachievements.com/game/Deliver-Us-The-Moon/achievements,https://www.trueachievements.com/a297659/delivered-us-the-moon-achievement,Delivered Us The Moon,"Stirred a sleeping giant, saved the world and reunited with an old friend",07 Apr 21,(90),165,1.83
https://www.trueachievements.com/game/Rocket-League/achievements,https://www.trueachievements.com/a212782/traveler-achievement,Traveler,Play in every Rocket League® stadium,06 Apr 21,(15),17,1.17
https://www.trueachievements.com/game/Deliver-Us-The-Moon/achievements,https://www.trueachievements.com/a297644/environmental-analysis-part-iii-achievement,Environmental Analysis Part III,Completed seven astrotool dossier profiles,05 Apr 21,(30),71,2.38
https://www.trueachievements.com/game/Deliver-Us-The-Moon/achievements,https://www.trueachievements.com/a297641/lent-them-your-ears-achievement,Lent Them Your Ears,Collected all audiologs,05 Apr 21,(30),54,1.8
https://www.trueachievements.com/game/Deliver-Us-The-Moon/achievements,https://www.trueachievements.com/a297645/cosmic-marveller-achievement,Cosmic Marveller,Have read all entries of the Moonman comic series,05 Apr 21,(30),76,2.55
https://www.trueachievements.com/game/Deliver-Us-The-Moon/achievements,https://www.trueachievements.com/a297635/once-upon-a-time-in-the-void-achievement,Once Upon A Time In The Void,Checked all links in the MPT network and started the journey to Tombaugh,05 Apr 21,(90),155,1.72
https://www.trueachievements.com/game/Deliver-Us-The-Moon/achievements,https://www.trueachievements.com/a297634/a-light-in-the-dark-achievement,A Light In The Dark,Restored local MPT power to a base long abandoned,05 Apr 21,(15),25,1.72
https://www.trueachievements.com/game/Deliver-Us-The-Moon/achievements,https://www.trueachievements.com/a297643/environmental-analysis-part-ii-achievement,Environmental Analysis Part II,Completed three astrotool dossier profiles,05 Apr 21,(15),26,1.75
https://www.trueachievements.com/game/Deliver-Us-The-Moon/achievements,https://www.trueachievements.com/a297633/clearing-the-way-achievement,Clearing The Way,Ensured safe passage to the source of the MPT,05 Apr 21,(30),50,1.68
https://www.trueachievements.com/game/Deliver-Us-The-Moon/achievements,https://www.trueachievements.com/a297632/remember-me-achievement,Remember Me,Made your way through Copernicus Moonhub's lingering echoes,05 Apr 21,(30),49,1.65
https://www.trueachievements.com/game/Deliver-Us-The-Moon/achievements,https://www.trueachievements.com/a297631/twin-flames-achievement,Twin Flames,Realigned the MPT towers to return local power to Moonhub,05 Apr 21,(15),24,1.63
https://www.trueachievements.com/game/TrueAchievements/achievements,https://www.trueachievements.com/a193726/the-first-rule-of-trueachievements,The First Rule of TrueAchievements...,...is talk about TrueAchievements,05 Apr 21,(0),0,1.04
https://www.trueachievements.com/game/Deliver-Us-The-Moon/achievements,https://www.trueachievements.com/a297630/the-mechanic-achievement,The Mechanic,Found yourself a friend,05 Apr 21,(10),15,1.54
https://www.trueachievements.com/game/Deliver-Us-The-Moon/achievements,https://www.trueachievements.com/a297638/the-witness-achievement,The Witness,Witnessed a hologram,05 Apr 21,(15),22,1.51
https://www.trueachievements.com/game/Deliver-Us-The-Moon/achievements,https://www.trueachievements.com/a297629/a-light-at-the-end-of-the-tunnel-achievement,A Light At The End Of The Tunnel,Checked up on the MPT before escaping from a collapsing titan,05 Apr 21,(15),22,1.47
https://www.trueachievements.com/game/Deliver-Us-The-Moon/achievements,https://www.trueachievements.com/a297651/moonbear-achievement,Moonbear,If only Kathy could have seen this,10 Dec 20,(30),72,2.42
https://www.trueachievements.com/game/Deliver-Us-The-Moon/achievements,https://www.trueachievements.com/a297647/gasping-for-air-achievement,Gasping For Air,Found oxygen when death seemed certain,10 Dec 20,(15),30,2.05
https://www.trueachievements.com/game/Deliver-Us-The-Moon/achievements,https://www.trueachievements.com/a297628/fly-me-to-the-moon-achievement,Fly Me To The Moon,Bade farewell to our home planet,10 Dec 20,(10),11,1.1
https://www.trueachievements.com/game/Deliver-Us-The-Moon/achievements,https://www.trueachievements.com/a297640/learning-to-listen-achievement,Learning To Listen,Collected an audiolog,10 Dec 20,(5),5,1.05
https://www.trueachievements.com/game/Deliver-Us-The-Moon/achievements,https://www.trueachievements.com/a297642/environmental-analysis-part-i-achievement,Environmental Analysis Part I,Completed an astrotool dossier profile,10 Dec 20,(15),18,1.22
https://www.trueachievements.com/game/Deliver-Us-The-Moon/achievements,https://www.trueachievements.com/a297649/you-spin-me-right-round-achievement,You Spin Me Right Round,Made the world go round,10 Dec 20,(10),17,1.75
https://www.trueachievements.com/game/Deliver-Us-The-Moon/achievements,https://www.trueachievements.com/a297636/the-first-of-many-courses-achievement,The First Of Many Courses,Collected a piece of scannable information,10 Dec 20,(5),5,1.0
https://www.trueachievements.com/game/Rocket-League/achievements,https://www.trueachievements.com/a212806/stocked-achievement,Stocked,Collect 200 Items,20 Jul 20,(75),103,1.37
https://www.trueachievements.com/game/Rocket-League/achievements,https://www.trueachievements.com/a212769/triplethreat-achievement,Triple-Threat,Win a 3v3 game,20 Jul 20,(10),10,1.05
https://www.trueachievements.com/game/Rocket-League/achievements,https://www.trueachievements.com/a212774/winner-achievement,Winner,Win a total of 5 games across any mode,19 Jul 20,(15),16,1.1
https://www.trueachievements.com/game/Rocket-League/achievements,https://www.trueachievements.com/a212788/speed-demon-achievement,Speed Demon,Completely fill and then empty your Rocket Boost 10 times in a single match,19 Jul 20,(20),24,1.2
https://www.trueachievements.com/game/Rocket-League/achievements,https://www.trueachievements.com/a212770/all-fours-achievement,All Fours,Win a 4v4 game,18 Jul 20,(10),12,1.24
https://www.trueachievements.com/game/Rocket-League/achievements,https://www.trueachievements.com/a236248/good-times-achievement,Good Times,Head to Champions Field and complete an Online game,18 Jul 20,(25),31,1.24
https://www.trueachievements.com/game/Rocket-League/achievements,https://www.trueachievements.com/a212784/minute-to-win-it-achievement,Minute to Win It,"With only 60 seconds left, Win a game in which you were tied or trailing",18 Jul 20,(20),22,1.13
https://www.trueachievements.com/game/Rocket-League/achievements,https://www.trueachievements.com/a212780/wallcrawler-achievement,Wall-Crawler,Drive on the dome walls for a total of 5 minutes,18 Jul 20,(15),16,1.11
https://www.trueachievements.com/game/Rocket-League/achievements,https://www.trueachievements.com/a212781/turbocharger-achievement,Turbocharger,Use your Rocket Boost for a total of 5 minutes,18 Jul 20,(15),16,1.11
https://www.trueachievements.com/game/Rocket-League/achievements,https://www.trueachievements.com/a212792/barras-bravas-achievement,Barras Bravas,Play an Online game with a Friend,18 Jul 20,(20),23,1.17
https://www.trueachievements.com/game/Rocket-League/achievements,https://www.trueachievements.com/a212790/drops-in-the-bucket-achievement,Drops in the Bucket,Collect 50 Items,18 Jul 20,(20),24,1.22
https://www.trueachievements.com/game/Rocket-League/achievements,https://www.trueachievements.com/a212768/double-up-achievement,Double Up,Win a 2v2 game,11 Jun 20,(10),11,1.16
https://www.trueachievements.com/game/TrueAchievements/achievements,https://www.trueachievements.com/a193745/advanced-recon-achievement,Advanced Recon,I viewed 100 different achievement solutions,31 May 20,(0),0,2.43
https://www.trueachievements.com/game/Call-of-Duty-Black-Ops-III/achievements,https://www.trueachievements.com/a235689/the-eagle-has-landers-achievement,The Eagle has Landers,"In Ascension, escape on all three lunar landers.",11 Nov 19,(15),25,1.71
https://www.trueachievements.com/game/Rocket-League/achievements,https://www.trueachievements.com/a212783/grease-monkey-achievement,Grease Monkey,"Customize the Skin, Wheel, Boost, Antenna and Hat slot on a single Battle-Car",08 Sep 19,(20),23,1.19
https://www.trueachievements.com/game/Rocket-League/achievements,https://www.trueachievements.com/a212763/firsttimer-achievement,First-Timer,Score your first Goal,08 Sep 19,(10),10,1.01
https://www.trueachievements.com/game/Rocket-League/achievements,https://www.trueachievements.com/a212804/battlecar-collector-achievement,Battle-Car Collector,Unlock all Battle-Cars,08 Sep 19,(50),60,1.2
https://www.trueachievements.com/game/Rocket-League/achievements,https://www.trueachievements.com/a212771/pickme-up-achievement,Pick-Me Up,Collect 5 Garage Items,08 Sep 19,(10),10,1.06
https://www.trueachievements.com/game/Rocket-League/achievements,https://www.trueachievements.com/a212766/tinkerer-achievement,Tinkerer,Customize one slot on a single Battle-Car,08 Sep 19,(10),10,1.04
https://www.trueachievements.com/game/Call-of-Duty-Black-Ops-III/achievements,https://www.trueachievements.com/a209629/welcome-to-the-club-achievement,Welcome to the Club,Reach Sergeant (Level 10) in Multiplayer while playing online.,29 Jul 19,(20),22,1.14
https://www.trueachievements.com/game/Call-of-Duty-Black-Ops-III/achievements,https://www.trueachievements.com/a209632/deadly-specialist-achievement,Deadly Specialist,Get a Specialist-based medal that requires 3 or more rapid kills while using any Specialist Weapon.,13 Jul 19,(20),23,1.19
https://www.trueachievements.com/game/TrueAchievements/achievements,https://www.trueachievements.com/a193730/home-away-from-home-achievement,Home Away From Home,You used the TrueAchievements app on 10 different days,23 Jan 18,(0),0,1.64
https://www.trueachievements.com/game/TrueAchievements/achievements,https://www.trueachievements.com/a193736/starman-achievement,Starman,I rated 25 different games,16 Jan 17,(0),0,1.45
https://www.trueachievements.com/game/TrueAchievements/achievements,https://www.trueachievements.com/a193732/basic-recon-achievement,Basic Recon,You viewed an achievement or challenge solution,15 Feb 15,(0),0,1.12
