GamerTag,Achievements File,Games File,Achievements Last Scraped,Games Last Scraped,Location Last Scraped,LocationSrc,LocationAlt,LocationTitle
5LWVET,Yes,Yes,2023-06-02 20:25:45,2023-06-04 18:53:34,2023-06-06 00:15:18,None,None,None
MTWJUH,Yes,Yes,2023-06-06 11:52:42,2023-06-07 23:15:06,,,,
P1VF88,Yes,Yes,2023-06-03 07:01:35,2023-06-07 22:55:25,2023-06-06 00:39:53,https://www.trueachievements.com/images/flags/United%20Kingdom(Great%20Britain).png,United Kingdom,United Kingdom
15H8JC,Yes,Yes,2023-06-03 10:19:08,2023-06-04 18:27:51,2023-06-06 00:11:59,None,None,None
868CV7,Yes,Yes,2023-06-02 16:55:00,2023-06-07 22:23:48,2023-06-06 00:30:38,None,None,None
Y34NIY,Yes,Yes,2023-06-02 18:54:07,2023-06-04 18:57:50,2023-06-06 00:12:51,None,None,None
0QWNL0,Yes,Yes,2023-06-08 04:10:54,2023-06-07 23:10:22,,,,
PQM5PG,Yes,Yes,2023-06-06 21:41:40,2023-06-07 22:49:30,,,,
XKOAWC,Yes,Yes,2023-06-06 13:48:11,2023-06-07 23:26:11,,,,
3TS1LC,Yes,Yes,2023-06-06 23:07:03,2023-06-07 23:31:01,,,,
7JZ247,Yes,Yes,2023-06-02 13:16:19,2023-06-04 01:12:46,,,,
W7MHPE,Yes,Yes,2023-06-08 00:24:03,2023-06-07 22:21:19,,,,
621GLI,Yes,Yes,2023-06-03 06:54:05,2023-06-07 22:34:43,2023-06-06 00:59:32,None,None,None
V78JYT,Yes,Yes,2023-06-07 15:17:34,2023-06-07 21:33:36,,,,
4FLIUE,Yes,Yes,2023-06-03 10:25:22,2023-06-07 22:41:10,2023-06-06 00:27:07,None,None,None
B3X75R,Yes,Yes,2023-06-02 19:58:02,2023-06-04 16:22:15,,,,
8M43YB,Yes,Yes,5/28/2023 19:40,5/28/2023 13:31,2023-06-06 00:43:27,None,None,None
0T40IH,Yes,Yes,2023-06-06 20:54:48,2023-06-07 21:07:43,,,,
G7PS1F,Yes,Yes,2023-06-03 11:44:54,2023-06-07 23:31:49,2023-06-06 01:02:37,https://www.trueachievements.com/images/flags/Italy.png,Italy,Italy
NQ7L4Y,Yes,Yes,2023-06-02 17:46:59,2023-06-04 17:22:33,2023-06-06 00:50:10,None,None,None
RVMF3O,Yes,Yes,2023-06-03 05:49:14,2023-06-04 19:01:29,2023-06-06 00:48:10,https://www.trueachievements.com/images/flags/Australia.png,Australia,Australia
ED3I4R,Yes,Yes,2023-06-06 11:55:23,2023-06-07 23:33:01,,,,
0GL02Q,Yes,Yes,2023-06-03 03:41:00,2023-06-07 21:13:43,,,,
BWS0VT,Yes,Yes,2023-06-02 15:06:58,2023-06-04 18:46:10,2023-06-06 00:37:53,None,None,None
ES3YCC,Yes,Yes,2023-05-31 17:21:41,5/29/2023 2:03,,,,
DYUI71,Yes,Yes,2023-05-31 21:54:28,2023-06-04 18:00:55,2023-06-06 00:12:56,https://www.trueachievements.com/images/flags/Germany.png,Germany,Germany
CDM86M,Yes,Yes,2023-06-02 16:18:56,2023-06-07 15:46:05,,,,
5K3NKH,Yes,Yes,2023-05-31 22:39:29,5/29/2023 1:45,2023-06-06 01:03:04,None,None,None
IBX9K2,Yes,Yes,2023-06-06 15:57:09,2023-06-07 22:29:50,,,,
A6T9ZM,Yes,Yes,2023-06-06 21:11:39,2023-06-07 23:10:00,,,,
635VFN,Yes,Yes,2023-05-30 09:49:09,5/29/2023 2:34,,,,
P4NN3Q,Yes,Yes,2023-06-06 15:14:55,2023-06-07 15:52:07,,,,
8BNCBT,Yes,Yes,2023-06-02 23:13:13,2023-06-04 18:16:21,2023-06-06 00:50:36,None,None,None
G3DR1H,Yes,Yes,2023-06-02 16:50:19,2023-06-04 19:06:27,2023-06-06 00:28:52,None,None,None
HOG8EW,Yes,Yes,2023-07-28 03:04:33,2023-07-29 10:44:37,,,,
KP9L13,Yes,Yes,2023-06-02 17:32:54,2023-06-04 16:47:55,,,,
2P7I5B,Yes,Yes,2023-06-07 14:57:06,2023-06-07 21:07:56,,,,
VA2Z2R,Yes,Yes,2023-06-06 21:53:01,2023-06-07 21:20:00,,,,
EKKUMK,Yes,Yes,2023-06-03 01:10:32,2023-06-04 18:58:50,,,,
I5Z6KF,Yes,Yes,2023-05-31 23:44:22,5/29/2023 1:54,,,,
7A60XN,Yes,Yes,2023-05-31 22:20:48,5/29/2023 3:07,2023-06-06 01:00:22,None,None,None
7XF4ME,Yes,Yes,2023-06-02 23:36:22,2023-06-07 21:33:14,2023-06-06 00:54:42,None,None,None
0CQ54C,Yes,Yes,2023-06-08 00:32:47,2023-06-07 22:37:23,,,,
5HJUI1,Yes,Yes,2023-06-02 17:47:18,2023-06-04 18:50:26,2023-06-06 00:24:13,None,None,None
OUTTQA,Yes,Yes,2023-06-03 05:58:42,2023-06-04 18:16:51,2023-06-06 00:51:35,https://www.trueachievements.com/images/flags/Sweden.png,Sweden,Sweden
SQ00RH,Yes,Yes,2023-06-02 18:53:51,2023-06-04 18:53:54,2023-06-06 00:22:24,https://www.trueachievements.com/images/flags/Romania.png,Romania,Romania
FXKT7L,Yes,Yes,2023-06-06 13:37:05,2023-06-07 22:39:58,,,,
4OVOFD,Yes,Yes,2023-06-03 11:54:02,2023-06-04 18:46:35,2023-06-06 00:21:26,None,None,None
ZTNL7M,Yes,Yes,2023-05-31 23:00:37,5/29/2023 2:01,2023-06-06 00:19:29,None,None,None
V0SWSG,Yes,Yes,2023-06-03 06:13:06,2023-06-07 21:19:36,2023-06-06 00:44:47,None,None,None
PRV4X7,Yes,Yes,2023-05-30 02:00:22,2023-05-30 09:59:57,2023-06-06 00:42:18,None,None,None
DF0PB2,Yes,Yes,2023-06-03 06:20:07,2023-06-04 18:35:35,2023-06-06 00:39:46,https://www.trueachievements.com/images/flags/England.png,England,England
5ELGIW,Yes,Yes,2023-06-01 01:40:06,5/29/2023 2:40,,,,
6IYCV1,Yes,Yes,2023-06-02 17:57:06,2023-06-07 21:07:11,2023-06-06 00:48:37,None,None,None
QKDMIM,Yes,Yes,2023-05-31 17:10:02,5/29/2023 1:58,2023-06-06 00:16:20,None,None,None
XEMJNP,Yes,Yes,2023-06-06 20:42:46,2023-06-07 21:14:54,,,,
29LT3U,Yes,Yes,2023-06-02 20:43:30,2023-06-04 19:09:20,2023-06-06 00:56:43,https://www.trueachievements.com/images/flags/England.png,England,England
ENW1RR,Yes,Yes,2023-06-06 16:06:23,2023-06-07 21:38:41,,,,
VMR240,Yes,Yes,2023-05-30 06:20:09,5/29/2023 3:14,2023-06-06 00:24:39,None,None,None
6O38V1,Yes,Yes,2023-06-06 22:21:25,2023-06-07 21:22:05,,,,
YEXNEI,Yes,Yes,2023-05-31 23:17:44,2023-05-30 10:08:41,2023-06-06 00:31:37,None,None,None
L2GX8E,Yes,Yes,2023-05-31 21:44:03,2023-05-30 10:04:27,2023-06-06 00:46:39,https://www.trueachievements.com/images/flags/Spain.png,Spain,Spain
X55F0D,Yes,Yes,2023-05-31 17:56:48,2023-06-04 18:35:13,2023-06-06 00:57:10,None,None,None
SN0010,Yes,Yes,2023-06-03 07:40:50,2023-06-07 23:06:18,2023-06-06 00:25:36,None,None,None
4NICPT,Yes,Yes,2023-06-06 16:08:43,2023-06-07 23:00:43,,,,
EEPSM9,Yes,Yes,2023-06-06 23:45:16,2023-06-07 23:20:59,,,,
ZMHYNH,Yes,Yes,2023-06-03 04:33:20,2023-06-07 22:48:13,,,,
GIBOCV,Yes,Yes,2023-06-06 22:26:23,2023-06-07 22:40:35,,,,
UY2YB9,Yes,Yes,2023-06-02 13:44:21,2023-06-04 17:09:54,2023-06-06 00:13:01,https://www.trueachievements.com/images/flags/England.png,England,England
5P5VDF,Yes,Yes,2023-06-02 15:32:34,2023-06-04 15:43:59,2023-06-06 00:14:51,None,None,None
E5X2GK,Yes,Yes,2023-06-06 16:16:26,2023-06-07 22:54:58,,,,
WVOGCC,Yes,Yes,2023-06-02 15:06:44,2023-06-04 18:50:10,2023-06-06 00:28:00,None,None,None
EC403K,Yes,Yes,2023-06-06 15:11:05,2023-06-07 23:29:24,,,,
FIV6BB,Yes,Yes,2023-06-06 15:19:18,2023-06-07 23:13:30,,,,
9LCKDK,Yes,Yes,2023-06-03 12:03:12,2023-06-04 18:43:08,,,,
7NTQGP,Yes,Yes,2023-06-06 15:23:15,2023-06-07 22:35:55,,,,
WASUR2,Yes,Yes,2023-06-06 19:27:36,2023-06-07 22:39:18,,,,
QFPHMK,Yes,Yes,2023-06-04 21:20:03,2023-06-07 21:05:48,2023-06-06 00:40:31,https://www.trueachievements.com/images/flags/United%20States%20of%20America(USA).png,USA,USA
KYDI4W,Yes,Yes,2023-07-28 03:11:53,2023-07-29 10:46:07,,,,
YTBGF8,Yes,Yes,2023-06-06 16:05:30,2023-06-07 22:22:59,,,,
1WJL2N,Yes,Yes,2023-05-30 03:31:48,5/29/2023 3:10,2023-06-06 00:10:41,None,None,None
QI99SC,Yes,Yes,2023-06-06 19:53:08,2023-06-07 22:35:24,,,,
J7W14T,Yes,Yes,2023-06-03 10:07:11,2023-06-07 21:10:54,2023-06-06 00:45:14,None,None,None
TMVDM6,Yes,Yes,2023-06-03 12:04:33,2023-06-04 15:58:51,2023-06-06 00:51:02,None,None,None
YNJL76,Yes,Yes,2023-05-30 02:57:21,5/29/2023 1:42,,,,
BE9UJP,Yes,Yes,2023-05-30 09:50:37,5/29/2023 2:04,,,,
99H584,Yes,Yes,2023-06-02 13:15:26,2023-06-04 01:12:13,2023-06-06 00:52:47,None,None,None
7I2X4X,Yes,Yes,2023-06-03 10:38:18,2023-06-07 23:26:49,2023-06-06 00:22:18,None,None,None
2G296X,Yes,Yes,2023-05-30 03:34:50,5/29/2023 2:03,2023-06-06 00:26:03,None,None,None
EGOYTZ,Yes,Yes,2023-06-06 11:58:45,2023-06-07 22:48:40,,,,
IYZ05Z,Yes,Yes,2023-06-08 04:06:48,2023-06-07 22:42:54,,,,
BQZLTU,Yes,Yes,2023-05-31 22:07:18,2023-06-04 18:59:36,,,,
ORX88M,Yes,Yes,2023-07-28 03:27:54,2023-07-29 10:46:52,,,,
KPNHJD,Yes,Yes,2023-06-03 03:52:47,2023-06-07 23:12:48,,,,
YXXD54,Yes,Yes,2023-06-03 08:03:45,2023-06-04 18:49:15,,,,
QPQEQZ,Yes,Yes,2023-06-06 14:00:55,2023-06-07 23:00:12,,,,
VVJLD7,Yes,Yes,2023-06-03 07:34:28,2023-06-04 18:56:31,,,,
TJOGZ3,Yes,Yes,2023-06-02 23:38:26,2023-06-04 16:31:37,,,,
OFNEZK,Yes,Yes,2023-07-28 03:35:18,2023-07-29 10:47:46,,,,
0RP69G,Yes,Yes,5/28/2023 15:15,2023-05-30 09:56:34,2023-06-06 00:21:52,None,None,None
VTFWSI,Yes,Yes,2023-06-06 15:49:24,2023-06-07 23:20:02,,,,
KW1FK8,Yes,Yes,2023-06-02 20:36:39,2023-06-04 16:56:26,,,,
MR57KI,Yes,Yes,2023-06-02 20:36:22,2023-06-04 18:34:41,,,,
UVB0GE,Yes,Yes,2023-06-03 01:44:16,2023-06-04 19:08:44,,,,
94YZSY,Yes,Yes,2023-05-31 22:46:53,2023-06-04 17:59:19,,,,
ENE3TX,Yes,Yes,2023-06-03 02:43:50,2023-06-07 21:34:44,2023-06-06 00:51:41,https://www.trueachievements.com/images/flags/United%20Kingdom(Great%20Britain).png,United Kingdom,United Kingdom
H8O2OV,Yes,Yes,2023-06-06 20:47:50,2023-06-07 22:30:49,,,,
42CX0Y,Yes,Yes,2023-06-06 19:46:49,2023-06-07 21:15:24,,,,
BWZNA8,Yes,Yes,2023-06-01 01:24:38,2023-06-04 16:42:58,,,,
QKFVFH,Yes,Yes,2023-06-06 21:49:38,2023-06-07 22:31:54,,,,
RIISJR,Yes,Yes,2023-06-01 00:05:38,5/29/2023 2:49,,,,
W4AA0I,Yes,Yes,2023-06-08 00:40:29,2023-06-07 22:38:43,,,,
71224V,Yes,Yes,2023-06-06 22:08:37,2023-06-07 23:22:01,,,,
4VILQ8,Yes,Yes,2023-05-30 07:06:39,5/29/2023 3:02,2023-06-06 00:13:27,None,None,None
LV9OFJ,Yes,Yes,2023-06-06 15:46:18,2023-06-07 15:56:42,,,,
C2IWT6,Yes,Yes,2023-06-06 19:28:09,2023-06-07 22:30:04,,,,
ZY87DZ,Yes,Yes,5/28/2023 19:11,5/29/2023 2:13,2023-06-06 00:33:02,None,None,None
P022D8,Yes,Yes,2023-06-06 14:37:48,2023-06-07 22:56:50,,,,
ZLZUE5,Yes,Yes,2023-06-02 13:43:04,2023-06-04 18:25:50,2023-06-06 00:37:00,None,None,None
E93LEW,Yes,Yes,2023-06-02 13:13:52,2023-06-04 01:11:36,2023-06-06 00:55:08,None,None,None
UO7OZE,Yes,Yes,2023-06-03 03:58:42,2023-06-04 18:50:59,2023-06-06 00:24:44,https://www.trueachievements.com/images/flags/United%20States%20of%20America(USA).png,USA,USA
4587RO,Yes,Yes,5/28/2023 14:09,2023-05-30 10:01:19,,,,
D24GPD,Yes,Yes,2023-06-06 20:41:49,2023-06-07 15:49:27,,,,
KEWY2S,Yes,Yes,2023-06-02 19:44:02,2023-06-04 17:39:54,,,,
EG9U19,Yes,Yes,2023-07-28 03:37:36,2023-07-29 10:48:06,,,,
VCMYBH,Yes,Yes,2023-06-03 00:52:01,2023-06-04 15:42:24,2023-06-06 00:53:13,None,None,None
84ELNI,Yes,Yes,2023-06-02 18:50:26,2023-06-07 15:51:17,,,,
DASVZZ,Yes,Yes,2023-06-03 05:31:55,2023-06-04 17:57:17,2023-06-06 00:35:33,https://www.trueachievements.com/images/flags/Canada.png,Canada,Canada
JASU9U,Yes,Yes,5/28/2023 15:44,5/29/2023 2:45,2023-06-06 00:46:07,None,None,None
FTAR0K,Yes,Yes,2023-06-07 15:14:00,2023-06-07 21:18:26,,,,
YAN03L,Yes,Yes,2023-06-03 10:31:07,2023-06-07 21:22:33,,,,
E95K6N,Yes,Yes,2023-06-06 15:53:01,2023-06-07 21:38:08,,,,
MWOKMF,Yes,Yes,2023-06-06 14:24:13,2023-06-07 22:59:36,,,,
F4721M,Yes,Yes,2023-06-06 22:41:17,2023-06-07 23:03:47,,,,
QBGRZ2,Yes,Yes,2023-06-03 09:06:31,2023-06-04 02:54:09,,,,
13NL40,Yes,Yes,2023-06-03 11:14:52,2023-06-04 18:31:41,2023-06-06 00:52:19,https://www.trueachievements.com/images/flags/England.png,England,England
KZNR1L,Yes,Yes,2023-06-02 15:56:13,2023-06-04 18:41:10,,,,
4KSNN1,Yes,Yes,2023-06-02 21:00:37,2023-06-04 17:25:20,2023-06-06 00:23:48,None,None,None
Y0OZX7,Yes,Yes,2023-05-30 07:08:20,5/28/2023 13:32,2023-06-06 00:20:52,None,None,None
CPUIBW,Yes,Yes,2023-06-03 09:58:37,2023-06-07 22:27:51,2023-06-06 00:36:33,https://www.trueachievements.com/images/flags/United%20States%20of%20America(USA).png,USA,USA
BXUMBG,Yes,Yes,2023-06-06 23:56:36,2023-06-07 15:53:28,,,,
IO3VGC,Yes,Yes,2023-06-07 15:29:04,2023-06-07 21:35:20,,,,
42G6V8,Yes,Yes,2023-06-03 11:40:52,2023-06-07 16:00:16,2023-06-06 00:42:28,https://www.trueachievements.com/images/flags/Brazil.png,Brazil,Brazil
PFKFRE,Yes,Yes,2023-05-30 02:08:33,5/29/2023 2:36,2023-06-06 00:17:39,None,None,None
T7A240,Yes,Yes,2023-06-03 02:35:16,2023-06-04 17:32:18,2023-06-06 00:15:49,https://www.trueachievements.com/images/flags/England.png,England,England
PF44DQ,Yes,Yes,2023-06-02 21:01:36,2023-06-04 18:39:50,2023-06-06 00:22:29,https://www.trueachievements.com/images/flags/Norway.png,Norway,Norway
Z4AYM6,Yes,Yes,2023-06-06 19:37:21,2023-06-07 22:11:59,,,,
RYHSGN,Yes,Yes,2023-06-03 11:51:00,2023-06-04 18:57:33,,,,
ENSFKS,Yes,Yes,2023-06-03 05:14:01,2023-06-07 23:19:03,,,,
UYZIUI,Yes,Yes,2023-06-02 15:25:50,2023-06-04 18:44:30,2023-06-06 00:42:23,https://www.trueachievements.com/images/flags/United%20Kingdom(Great%20Britain).png,United Kingdom,United Kingdom
PEUAEB,Yes,Yes,2023-06-02 13:16:01,2023-06-04 01:12:31,2023-06-06 00:47:38,None,None,None
XG1T2L,Yes,Yes,2023-06-03 03:53:06,2023-06-04 18:43:22,2023-06-06 00:53:47,None,None,None
WJ1KBR,Yes,Yes,2023-05-31 22:22:16,2023-06-04 17:22:57,,,,
IEE0VJ,Yes,Yes,2023-05-30 06:31:16,5/29/2023 1:48,2023-06-06 00:56:01,None,None,None
FLH6I7,Yes,Yes,5/28/2023 17:20,5/29/2023 2:06,2023-06-06 00:33:56,None,None,None
T1EMYF,Yes,Yes,2023-06-03 04:10:06,2023-06-07 23:16:02,,,,
S5XKJG,Yes,Yes,2023-06-03 11:40:31,2023-06-04 18:39:31,2023-06-06 00:33:29,None,None,None
L77NX9,Yes,Yes,2023-06-02 21:36:38,2023-06-04 17:48:14,2023-06-06 00:23:22,None,None,None
S37PN2,Yes,Yes,5/28/2023 16:26,5/29/2023 3:11,,,,
P4XZCD,Yes,Yes,2023-06-01 01:21:18,5/29/2023 3:10,,,,
T01QD4,Yes,Yes,2023-06-02 14:57:42,2023-06-04 18:10:03,,,,
Y1TAYE,Yes,Yes,5/28/2023 14:12,5/29/2023 1:59,2023-06-06 01:02:32,None,None,None
FSNPI0,Yes,Yes,5/28/2023 19:25,5/29/2023 1:55,2023-06-06 00:32:09,https://www.trueachievements.com/images/flags/Saudi%20Arabia.png,Saudi Arabia,Saudi Arabia
9W0U0Z,Yes,Yes,2023-06-06 13:59:29,2023-06-07 21:20:14,,,,
58J8J7,Yes,Yes,2023-06-06 16:16:52,2023-06-07 23:19:14,,,,
WYODXQ,Yes,Yes,2023-06-06 19:12:32,2023-06-07 23:02:19,,,,
DC4WU7,Yes,Yes,2023-05-31 16:53:19,2023-06-04 19:02:06,,,,
EGLZ63,Yes,Yes,2023-06-03 01:12:02,2023-06-04 16:26:51,2023-06-06 00:47:12,None,None,None
NWWVGN,Yes,Yes,2023-06-03 09:00:42,2023-06-07 22:47:11,2023-06-06 00:32:04,None,None,None
V2WR8N,Yes,Yes,2023-06-03 00:49:38,2023-06-07 22:52:27,,,,
SSS4QW,Yes,Yes,2023-06-02 19:55:47,2023-06-04 19:10:26,2023-06-06 00:34:01,https://www.trueachievements.com/images/flags/Italy.png,Italy,Italy
N8MOC9,Yes,Yes,2023-06-02 13:36:02,2023-06-04 19:05:06,2023-06-06 00:45:40,None,None,None
2LVNGU,Yes,Yes,2023-05-30 07:37:16,2023-05-30 09:54:10,2023-06-06 00:16:46,None,None,None
QO8VVF,Yes,Yes,2023-06-02 13:15:11,2023-06-04 01:11:58,,,,
P81WVS,Yes,Yes,2023-06-02 20:29:06,2023-06-04 02:54:35,,,,
FKHDZX,Yes,Yes,2023-06-03 10:51:13,2023-06-04 19:11:39,2023-06-06 00:14:25,None,None,None
T5ZB9D,Yes,Yes,2023-06-03 09:30:58,2023-06-04 18:22:25,2023-06-06 00:57:37,None,None,None
M1C4FR,Yes,Yes,5/28/2023 13:08,5/28/2023 13:32,2023-06-06 00:12:25,None,None,None
OY6UEB,Yes,Yes,2023-05-31 17:49:43,5/29/2023 3:13,2023-06-06 01:01:57,https://www.trueachievements.com/images/flags/France.png,France,France
3M8NB9,Yes,Yes,2023-07-28 03:58:20,2023-07-29 10:49:21,,,,
1TA10U,Yes,Yes,2023-06-02 17:49:57,2023-06-04 16:00:21,,,,
IKZYG2,Yes,Yes,2023-06-02 14:18:15,2023-06-07 22:15:32,,,,
Z7A6EF,Yes,Yes,2023-06-06 19:43:14,2023-06-07 23:31:19,,,,
8LQ9LN,Yes,Yes,2023-06-03 04:41:09,2023-06-04 18:54:54,2023-06-06 00:41:51,None,None,None
TYETX5,Yes,Yes,2023-06-03 09:33:45,2023-06-04 18:46:56,,,,
X72SCB,Yes,Yes,2023-06-02 18:31:47,2023-06-07 21:17:00,,,,
BDGAJ6,Yes,Yes,2023-06-02 23:07:33,2023-06-04 18:15:30,2023-06-06 00:42:34,https://www.trueachievements.com/images/flags/arizona.png,Arizona,Arizona
Z5JT3X,Yes,Yes,2023-06-03 04:45:15,2023-06-04 18:45:56,2023-06-06 00:28:26,None,None,None
ALQK9L,Yes,Yes,2023-06-06 21:33:45,2023-06-07 22:33:45,,,,
6YJDXR,Yes,Yes,2023-06-03 05:20:20,2023-06-07 22:36:36,2023-06-06 00:19:55,None,None,None
MM2JF4,Yes,Yes,2023-06-06 13:49:05,2023-06-07 22:52:49,,,,
YOWXZ0,Yes,Yes,2023-06-08 04:13:20,2023-06-07 23:32:10,,,,
JWRCMH,Yes,Yes,2023-06-02 20:38:50,2023-06-04 17:09:25,2023-06-06 00:19:02,None,None,None
UWXNIJ,Yes,Yes,2023-05-31 18:21:24,5/29/2023 2:28,2023-06-06 00:36:01,None,None,None
YIFV5V,Yes,Yes,2023-06-03 06:15:49,2023-06-04 18:48:08,2023-06-06 00:29:18,None,None,None
XCE4QL,Yes,Yes,2023-06-06 14:41:42,2023-06-07 23:32:45,,,,
PTK7OB,Yes,Yes,2023-06-02 16:51:33,2023-06-04 16:08:52,2023-06-06 00:26:08,https://www.trueachievements.com/images/flags/Malaysia.png,Malaysia,Malaysia
XG9FNK,Yes,Yes,5/28/2023 18:20,5/29/2023 3:04,,,,
BCFGXN,Yes,Yes,2023-06-02 16:34:35,2023-06-04 18:33:38,2023-06-06 00:15:44,None,None,None
8CKAVT,Yes,Yes,2023-06-06 13:58:46,2023-06-07 21:37:17,,,,
7BJMBP,Yes,Yes,2023-06-02 15:21:35,2023-06-07 23:08:05,2023-06-06 00:39:40,None,None,None
PX6FE5,Yes,Yes,2023-06-06 23:17:39,2023-06-07 22:50:17,,,,
YUWBPL,Yes,Yes,2023-06-06 11:54:07,2023-06-07 22:33:59,,,,
HRHSRQ,Yes,Yes,2023-06-03 05:57:23,2023-06-04 18:47:46,2023-06-06 00:38:20,None,None,None
ZT9FLY,Yes,Yes,2023-05-31 21:58:41,2023-06-04 18:17:36,2023-06-06 00:48:04,None,None,None
3BHZ4Q,Yes,Yes,5/28/2023 14:23,5/29/2023 2:08,2023-06-06 00:17:13,None,None,None
V3F21L,Yes,Yes,2023-05-31 16:11:00,5/29/2023 2:12,2023-06-06 00:38:46,None,None,None
5EWXUP,Yes,Yes,2023-05-29 14:35:35,2023-05-30 09:52:04,2023-06-06 00:34:54,None,None,None
J7UYTR,Yes,Yes,2023-06-02 17:04:09,2023-06-04 19:03:12,,,,
SKOJU5,Yes,Yes,2023-06-07 14:56:48,2023-06-07 21:03:38,,,,
7A61YZ,Yes,Yes,5/28/2023 20:04,5/29/2023 1:51,2023-06-06 00:29:45,None,None,None
0ZR8V9,Yes,Yes,2023-06-06 14:42:43,2023-06-07 23:10:35,,,,
CLLB6W,Yes,Yes,2023-06-06 23:11:35,2023-06-07 22:16:13,,,,
8V28NY,Yes,Yes,2023-06-07 00:06:25,2023-06-07 15:50:12,,,,
KPISEY,Yes,Yes,2023-06-06 13:32:09,2023-06-07 22:09:06,,,,
R5WNB3,Yes,Yes,2023-06-07 00:05:19,2023-06-07 15:49:54,,,,
PARJ6H,Yes,Yes,2023-06-03 06:50:36,2023-06-07 23:05:26,2023-06-06 01:02:03,https://www.trueachievements.com/images/flags/United%20States%20of%20America(USA).png,USA,USA
J6M2LS,Yes,Yes,2023-06-02 17:25:33,2023-06-04 18:42:10,2023-06-06 01:01:51,https://www.trueachievements.com/images/flags/Scotland.png,Scotland,Scotland
JS0KSR,Yes,Yes,2023-05-31 22:01:57,2023-06-07 22:31:21,,,,
8QRUZR,Yes,Yes,2023-06-02 20:00:14,2023-06-04 18:43:54,2023-06-06 00:40:25,None,None,None
MY6TMG,Yes,Yes,2023-06-06 19:23:04,2023-06-07 21:10:07,,,,
70XUDG,Yes,Yes,2023-06-06 11:47:11,2023-06-07 22:29:21,,,,
8MMPQ2,Yes,Yes,2023-06-02 15:07:41,2023-06-04 02:53:47,2023-06-06 00:18:36,https://www.trueachievements.com/images/flags/Singapore.png,Singapore,Singapore
BUMQ0R,Yes,Yes,2023-06-02 21:06:52,2023-06-04 18:45:20,,,,
2VZHKA,Yes,Yes,2023-06-01 01:57:23,5/29/2023 2:32,,,,
YKCFB5,Yes,Yes,2023-05-30 02:11:28,5/28/2023 13:25,2023-06-06 01:01:46,None,None,None
